Cal Temp (C)	Cal Pressure (mmHg)	Cal Date	Filename
 24.963304740458 	 731.216298821883 	 08/23/16 	 UNC_TELEDYNE_200LPM-1-Infusion-160823.csv 
			 UNC_TELEDYNE_200LPM_MIDDLES-1-Infusion-160823.csv 
"BIOSF"	"MFCFlow1"	"Error"
19.5727519830508	0.473387491525424	0.975813951065056
29.6391390689655	0.73038575862069	0.975357390011003
39.5587280526316	0.984764157894737	0.97510616848142
49.5279927857143	1.23913585714286	0.974980707806237
59.556747368421	1.50323926315789	0.97475952175607
69.6082732307692	1.75857030769231	0.97473618613067
79.5710036666667	2.021999	0.974588739487256
89.5814909230769	2.27267676923077	0.974630061882386
99.5381260526316	2.52417836842105	0.974641080980623
119.297596421053	3.03303794736842	0.97457439189784
129.445057357143	3.284785	0.974624092982398
139.172000052632	3.54658057894737	0.974516552617799
149.288944857143	3.79609414285714	0.974572155165551
159.092061421053	4.06133184210526	0.974471774781041
169.171476214286	4.30983785714286	0.97452382633491
179.017079052632	4.582312	0.974402868602479
189.516846230769	4.83921038461538	0.974465537340292
199.183587684211	5.10210889473684	0.974384856882368
	Avg Error (%):	 0.974730548011411 	Cal String:	 0.473387,19.572752,0.730386,29.639139,0.984764,39.558728,1.239136,49.527993,1.503239,59.556747,1.758570,69.608273,2.021999,79.571004,2.272677,89.581491,2.524178,99.538126,3.033038,119.297596,3.284785,129.445057,3.546581,139.172000,3.796094,149.288945,4.061332,159.092061,4.309838,169.171476,4.582312,179.017079,4.839210,189.516846,5.102109,199.183588 	

10-Point Calibration Subset
"BIOSF"	"MFCFlow1"	"Error"
19.5727519830508	0.473387491525424	0.975813951065056
39.5587280526316	0.984764157894737	0.97510616848142
59.556747368421	1.50323926315789	0.97475952175607
79.5710036666667	2.021999	0.974588739487256
99.5381260526316	2.52417836842105	0.974641080980623
119.297596421053	3.03303794736842	0.97457439189784
139.172000052632	3.54658057894737	0.974516552617799
159.092061421053	4.06133184210526	0.974471774781041
179.017079052632	4.582312	0.974402868602479
199.183587684211	5.10210889473684	0.974384856882368
	Avg Error (%):	 0.974725990655195 	Cal String:	 0.473387,19.572752,0.984764,39.558728,1.503239,59.556747,2.021999,79.571004,2.524178,99.538126,3.033038,119.297596,3.546581,139.172000,4.061332,159.092061,4.582312,179.017079,5.102109,199.183588 	

"BIOSF"	"MFCFlow2"	"Error"
19.5727519830508	19.9999011186441	0.0218238228012823
29.6391390689655	29.9995654482759	0.0121606448755042
39.5587280526316	40.0000492631579	0.0111599681078959
49.5279927857143	49.9999702857143	0.00954396520423908
59.556747368421	59.9998849473684	0.0074422478805346
69.6082732307692	70.0002163846154	0.00563098350597276
79.5710036666667	80.0002661111111	0.00539530017522618
89.5814909230769	90.0000078461538	0.0046721659677154
99.5381260526316	99.9999725789474	0.00464042029155697
119.297596421053	119.999632684211	0.00594178362937521
129.445057357143	130.000126285714	0.00428858984397923
139.172000052632	139.999566842105	0.0059472760541286
149.288944857143	149.999203928571	0.00475868531602593
159.092061421053	160.000060263158	0.00571036422059124
169.171476214286	169.999918142857	0.00489896509959039
179.017079052632	180.000318	0.00549678952066602
189.516846230769	190.000056153846	0.00255164648643795
199.183587684211	200.000159105263	0.00410434787964509
	Avg Error (%):	 0.00700933149224261 	Cal String:	 19.999901,19.572752,29.999565,29.639139,40.000049,39.558728,49.999970,49.527993,59.999885,59.556747,70.000216,69.608273,80.000266,79.571004,90.000008,89.581491,99.999973,99.538126,119.999633,119.297596,130.000126,129.445057,139.999567,139.172000,149.999204,149.288945,160.000060,159.092061,169.999918,169.171476,180.000318,179.017079,190.000056,189.516846,200.000159,199.183588 	

10-Point Calibration Subset
"BIOSF"	"MFCFlow2"	"Error"
19.5727519830508	19.9999011186441	0.0218238228012823
39.5587280526316	40.0000492631579	0.0111599681078959
59.556747368421	59.9998849473684	0.0074422478805346
79.5710036666667	80.0002661111111	0.00539530017522618
99.5381260526316	99.9999725789474	0.00464042029155697
119.297596421053	119.999632684211	0.00594178362937521
139.172000052632	139.999566842105	0.0059472760541286
159.092061421053	160.000060263158	0.00571036422059124
179.017079052632	180.000318	0.00549678952066602
199.183587684211	200.000159105263	0.00410434787964509
	Avg Error (%):	 0.00776623205609021 	Cal String:	 19.999901,19.572752,40.000049,39.558728,59.999885,59.556747,80.000266,79.571004,99.999973,99.538126,119.999633,119.297596,139.999567,139.172000,160.000060,159.092061,180.000318,179.017079,200.000159,199.183588 	

Data Used
"BIOSF"	"MFC1"	"MFC2"	"MFC3"	"MFC4"	"Index"
19.57725	0.472555	19.997396	NA	NA	2
19.5493	0.473083	19.999167	NA	NA	3
19.54895	0.473222	20	NA	NA	4
19.56165	0.473251	19.999688	NA	NA	5
19.567767	0.473322	19.999167	NA	NA	6
19.569833	0.473306	20.000417	NA	NA	7
19.56595	0.473404	19.999896	NA	NA	8
19.569783	0.473601	20.000417	NA	NA	9
19.5751	0.473505	20.002083	NA	NA	10
19.57425	0.473427	19.998854	NA	NA	11
19.574083	0.473494	20.000937	NA	NA	12
19.574217	0.473528	20.000417	NA	NA	13
19.5824	0.473652	20	NA	NA	14
19.58215	0.473519	19.999896	NA	NA	15
19.5777	0.473634	20.000521	NA	NA	16
19.5806	0.473397	20.000312	NA	NA	17
19.57795	0.47368	19.996875	NA	NA	18
19.586467	0.473764	20.0025	NA	NA	19
19.58955	0.473613	20.000208	NA	NA	20
19.57105	0.473531	20.000104	NA	NA	21
19.578833	0.473479	20.000937	NA	NA	22
19.5765	0.47352	20	NA	NA	23
19.567183	0.473335	20.000625	NA	NA	24
19.578	0.473427	20.000937	NA	NA	25
19.573083	0.473369	20.001146	NA	NA	26
19.573	0.473521	20.000312	NA	NA	27
19.5721	0.473631	19.996562	NA	NA	28
19.565817	0.473595	20.000521	NA	NA	29
19.5769	0.473503	20.000833	NA	NA	30
19.5741	0.473446	20.000417	NA	NA	31
19.581617	0.473481	20.000729	NA	NA	32
19.57725	0.47349	19.999896	NA	NA	33
19.578583	0.473319	19.999792	NA	NA	34
19.574533	0.473381	19.999896	NA	NA	35
19.57395	0.473152	19.999896	NA	NA	36
19.578083	0.473272	19.999792	NA	NA	37
19.566967	0.473315	19.996875	NA	NA	38
19.56965	0.473521	20.000833	NA	NA	39
19.582067	0.47355	20.001667	NA	NA	40
19.574817	0.473597	20.001562	NA	NA	41
19.5677	0.473358	19.999271	NA	NA	42
19.572667	0.473378	19.999896	NA	NA	43
19.571167	0.473442	20.000417	NA	NA	44
19.57165	0.473431	19.999688	NA	NA	45
19.577983	0.473387	19.999896	NA	NA	46
19.568967	0.473401	20.000625	NA	NA	47
19.5748	0.473152	19.995729	NA	NA	48
19.565767	0.473547	20.000312	NA	NA	49
19.582083	0.473486	20.000312	NA	NA	50
19.57695	0.473398	19.999583	NA	NA	51
19.571583	0.473119	19.999375	NA	NA	52
19.573833	0.472992	20.000521	NA	NA	53
19.55155	0.473055	19.999792	NA	NA	54
19.58065	0.473101	19.999375	NA	NA	55
19.56	0.47325	19.99875	NA	NA	56
19.573767	0.47308	19.999479	NA	NA	57
19.5607	0.473081	19.995833	NA	NA	58
19.5681	0.473406	20.002083	NA	NA	59
19.573417	0.473406	20.001146	NA	NA	60
200.15	5.123764	200.004063	NA	NA	63
199.805833	5.118017	199.998125	NA	NA	64
199.667	5.112597	200.001563	NA	NA	65
199.623333	5.108841	200.001563	NA	NA	66
199.522833	5.10585	199.999167	NA	NA	67
199.306	5.10486	199.999896	NA	NA	68
199.376167	5.103241	200.002083	NA	NA	69
199.306	5.102362	200.001979	NA	NA	70
199.22	5.100727	199.998333	NA	NA	71
199.2	5.098708	200.000833	NA	NA	72
199.152167	5.098309	200.000521	NA	NA	73
199.0455	5.097637	200.002813	NA	NA	74
198.969167	5.096731	199.997292	NA	NA	75
198.868333	5.095452	199.996042	NA	NA	76
198.843	5.094713	200.000208	NA	NA	77
198.756333	5.09459	200.000521	NA	NA	78
198.6355	5.094491	200	NA	NA	79
198.566	5.094245	200.000208	NA	NA	80
198.475	5.094934	199.997813	NA	NA	81
39.236533	0.985834	39.996354	NA	NA	83
39.5509	0.984676	40.001562	NA	NA	84
39.5668	0.984299	40.0025	NA	NA	85
39.5645	0.984052	40.001146	NA	NA	86
39.557533	0.983956	39.999688	NA	NA	87
39.5609	0.984162	39.99875	NA	NA	88
39.5604	0.98457	39.996979	NA	NA	89
39.566017	0.984783	40.002396	NA	NA	90
39.567	0.984653	40.001875	NA	NA	91
39.568	0.98442	40.000937	NA	NA	92
39.575733	0.984292	40.000937	NA	NA	93
39.577867	0.984553	39.992708	NA	NA	94
39.5933	0.984998	40.00125	NA	NA	95
39.595867	0.98505	40.002604	NA	NA	96
39.596833	0.985274	40.002187	NA	NA	97
39.589	0.985103	40.001146	NA	NA	98
39.586233	0.984943	39.995104	NA	NA	99
39.596267	0.985247	39.99875	NA	NA	100
39.60615	0.985654	40.004063	NA	NA	101
180.096667	4.594211	180.001563	NA	NA	103
179.549667	4.592202	180.002708	NA	NA	104
179.4215	4.588518	179.999063	NA	NA	105
